estado,municipio,municipio_cod,zona,secao,candidato_13,candidato_22
ac,BUJARI,1007,9,1,75,175
ac,BUJARI,1007,9,2,74,183
ac,BUJARI,1007,9,3,75,165
ac,BUJARI,1007,9,4,89,154
ac,BUJARI,1007,9,5,63,150
ac,BUJARI,1007,9,6,57,171
ac,BUJARI,1007,9,7,76,133
ac,BUJARI,1007,9,8,46,134
ac,BUJARI,1007,9,9,65,143
ac,BUJARI,1007,9,10,49,137
ac,BUJARI,1007,9,120,59,170
ac,BUJARI,1007,9,136,52,102
ac,BUJARI,1007,9,137,59,162
ac,BUJARI,1007,9,163,19,96
ac,BUJARI,1007,9,186,64,148
ac,BUJARI,1007,9,192,53,179
ac,BUJARI,1007,9,200,68,109
ac,BUJARI,1007,9,201,22,137
ac,BUJARI,1007,9,202,66,160
ac,BUJARI,1007,9,208,69,166
ac,BUJARI,1007,9,212,78,141
ac,BUJARI,1007,9,237,57,136
ac,BUJARI,1007,9,242,52,123
ac,BUJARI,1007,9,252,67,115
ac,BUJARI,1007,9,304,46,145
ac,BUJARI,1007,9,305,61,137
ac,BUJARI,1007,9,310,29,64
ac,BUJARI,1007,9,411,32,79
ac,BUJARI,1007,9,412,46,131
ac,BUJARI,1007,9,413,8,62
ac,BUJARI,1007,9,419,52,152
ac,BUJARI,1007,9,436,65,106
ac,BUJARI,1007,9,437,53,110
ac,BUJARI,1007,9,441,70,155
ac,BUJARI,1007,9,442,42,63
ac,CAPIXABA,1015,2,65,62,155
ac,CAPIXABA,1015,2,66,56,162
ac,CAPIXABA,1015,2,67,53,164
ac,CAPIXABA,1015,2,68,50,158
ac,CAPIXABA,1015,2,69,53,125
ac,CAPIXABA,1015,2,70,54,126
ac,CAPIXABA,1015,2,71,43,139
ac,CAPIXABA,1015,2,72,41,132
ac,CAPIXABA,1015,2,73,45,138
ac,CAPIXABA,1015,2,74,48,129
ac,CAPIXABA,1015,2,75,47,129
ac,CAPIXABA,1015,2,77,45,117
ac,CAPIXABA,1015,2,78,30,110
ac,CAPIXABA,1015,2,79,74,126
ac,CAPIXABA,1015,2,80,98,124
ac,CAPIXABA,1015,2,81,50,126
ac,CAPIXABA,1015,2,82,59,103
ac,CAPIXABA,1015,2,87,34,112
ac,CAPIXABA,1015,2,88,53,84
ac,CAPIXABA,1015,2,89,39,89
ac,CAPIXABA,1015,2,90,47,144
ac,CAPIXABA,1015,2,91,55,136
ac,CAPIXABA,1015,2,92,43,158
ac,CAPIXABA,1015,2,93,56,171
ac,CAPIXABA,1015,2,94,49,135
ac,CAPIXABA,1015,2,95,34,133
ac,CAPIXABA,1015,2,101,5,75
ac,CAPIXABA,1015,2,102,41,129
ac,CAPIXABA,1015,2,103,68,156
ac,CAPIXABA,1015,2,105,46,126
ac,CAPIXABA,1015,2,107,19,52
ac,PORTO ACRE,1023,1,576,52,126
ac,PORTO ACRE,1023,1,577,56,138
ac,PORTO ACRE,1023,1,578,59,128
ac,PORTO ACRE,1023,1,579,62,116
ac,PORTO ACRE,1023,1,580,41,116
ac,PORTO ACRE,1023,1,581,42,117
ac,PORTO ACRE,1023,1,582,39,115
ac,PORTO ACRE,1023,1,583,51,169
ac,PORTO ACRE,1023,1,584,50,168
ac,PORTO ACRE,1023,1,585,44,184
ac,PORTO ACRE,1023,1,586,56,167
ac,PORTO ACRE,1023,1,587,61,169
ac,PORTO ACRE,1023,1,588,54,160
ac,PORTO ACRE,1023,1,589,41,124
ac,PORTO ACRE,1023,1,590,34,139
ac,PORTO ACRE,1023,1,591,29,141
ac,PORTO ACRE,1023,1,592,44,126
ac,PORTO ACRE,1023,1,593,34,138
ac,PORTO ACRE,1023,1,594,27,130
ac,PORTO ACRE,1023,1,595,29,147
ac,PORTO ACRE,1023,1,596,147,80
ac,PORTO ACRE,1023,1,598,50,161
ac,PORTO ACRE,1023,1,599,66,137
ac,PORTO ACRE,1023,1,600,52,146
ac,PORTO ACRE,1023,1,601,70,144
ac,PORTO ACRE,1023,1,602,32,90
ac,PORTO ACRE,1023,1,604,50,133
ac,PORTO ACRE,1023,1,605,37,142
ac,PORTO ACRE,1023,1,606,43,133
ac,PORTO ACRE,1023,1,607,40,145
ac,PORTO ACRE,1023,1,608,25,155
ac,PORTO ACRE,1023,1,609,40,128
ac,PORTO ACRE,1023,1,610,27,150
ac,PORTO ACRE,1023,1,611,33,126
ac,PORTO ACRE,1023,1,612,30,155
ac,PORTO ACRE,1023,1,613,46,145
ac,PORTO ACRE,1023,1,614,13,130
ac,PORTO ACRE,1023,1,615,10,119
ac,PORTO ACRE,1023,1,616,50,181
ac,PORTO ACRE,1023,1,617,50,170
ac,PORTO ACRE,1023,1,618,44,152
ac,PORTO ACRE,1023,1,619,31,116
ac,PORTO ACRE,1023,1,620,41,119
ac,PORTO ACRE,1023,1,621,28,146
ac,PORTO ACRE,1023,1,622,37,121
ac,PORTO ACRE,1023,1,623,50,118
ac,PORTO ACRE,1023,1,624,50,148
ac,PORTO ACRE,1023,1,625,38,137
ac,PORTO ACRE,1023,1,626,46,136
ac,PORTO ACRE,1023,1,627,50,207
ac,PORTO ACRE,1023,1,628,36,136
ac,PORTO ACRE,1023,1,630,29,145
ac,PORTO ACRE,1023,1,631,21,115
ac,SANTA ROSA DO PURUS,1031,3,58,97,105
ac,SANTA ROSA DO PURUS,1031,3,60,90,118
ac,SANTA ROSA DO PURUS,1031,3,65,81,120
ac,SANTA ROSA DO PURUS,1031,3,72,83,99
ac,SANTA ROSA DO PURUS,1031,3,76,85,117
ac,SANTA ROSA DO PURUS,1031,3,77,151,25
ac,SANTA ROSA DO PURUS,1031,3,87,141,31
ac,SANTA ROSA DO PURUS,1031,3,88,83,110
ac,SANTA ROSA DO PURUS,1031,3,95,37,149
ac,SANTA ROSA DO PURUS,1031,3,96,172,28
ac,SANTA ROSA DO PURUS,1031,3,122,63,85
