,estado,municipio,municipio_cod,zona,secao,candidato_13,candidato_22
159,ac,MARECHAL THAUMATURGO,1040,4,326,153.0,0.0
166,ac,MARECHAL THAUMATURGO,1040,4,384,101.0,0.0
8950,am,ATALAIA DO NORTE,2054,42,25,138.0,0.0
8953,am,ATALAIA DO NORTE,2054,42,28,127.0,0.0
8954,am,ATALAIA DO NORTE,2054,42,29,175.0,0.0
8958,am,ATALAIA DO NORTE,2054,42,37,107.0,0.0
9134,am,BARREIRINHA,2119,26,63,237.0,0.0
9420,am,CARAUARI,2216,21,96,91.0,0.0
9961,am,SANTA ISABEL DO RIO NEGRO,2372,30,22,196.0,0.0
9965,am,SANTA ISABEL DO RIO NEGRO,2372,30,26,156.0,0.0
9993,am,IPIXUNA,2399,45,52,94.0,0.0
10144,am,ITACOATIARA,2410,3,158,37.0,0.0
15041,am,SANTO ANTÃNIO DO IÃÃ,2739,47,10,303.0,0.0
15096,am,SÃO PAULO DE OLIVENÃA,2755,22,44,277.0,0.0
15114,am,SÃO PAULO DE OLIVENÃA,2755,22,80,347.0,0.0
15118,am,SÃO PAULO DE OLIVENÃA,2755,22,86,350.0,0.0
15339,am,SÃO GABRIEL DA CACHOEIRA,2836,19,13,239.0,0.0
15351,am,SÃO GABRIEL DA CACHOEIRA,2836,19,25,207.0,0.0
15363,am,SÃO GABRIEL DA CACHOEIRA,2836,19,48,166.0,0.0
15370,am,SÃO GABRIEL DA CACHOEIRA,2836,19,59,135.0,0.0
15376,am,SÃO GABRIEL DA CACHOEIRA,2836,19,65,204.0,0.0
15398,am,SÃO GABRIEL DA CACHOEIRA,2836,19,87,162.0,0.0
15403,am,SÃO GABRIEL DA CACHOEIRA,2836,19,92,195.0,0.0
16141,am,TABATINGA,98477,36,98,146.0,0.0
16143,am,TABATINGA,98477,36,100,132.0,0.0
20581,ba,ARACI,33413,123,137,87.0,0.0
22126,ba,BOQUIRA,33812,65,247,117.0,0.0
22133,ba,BOQUIRA,33812,65,255,60.0,0.0
22157,ba,BOQUIRA,33812,65,344,99.0,0.0
22158,ba,BOQUIRA,33812,65,345,52.0,0.0
22282,ba,BROTAS DE MACAÃBAS,33898,94,28,35.0,0.0
24041,ba,CANARANA,34231,174,111,141.0,0.0
24856,ba,CASA NOVA,34436,66,134,104.0,0.0
27708,ba,FEIRA DE SANTANA,35157,155,800,19.0,0.0
29593,ba,IBITITÃ,35637,104,241,55.0,0.0
34638,ba,JUSSARA,36714,159,57,73.0,0.0
38013,ba,PARAMIRIM,37737,111,208,60.0,0.0
38615,ba,PILÃO ARCADO,37893,195,37,33.0,0.0
38637,ba,PILÃO ARCADO,37893,195,68,87.0,0.0
38644,ba,PILÃO ARCADO,37893,195,76,65.0,0.0
38689,ba,PILÃO ARCADO,37893,195,132,173.0,0.0
42133,ba,SALVADOR,38490,5,800,80.0,0.0
47762,ba,SEABRA,38970,88,181,141.0,0.0
52177,ba,NOVO HORIZONTE,39942,88,304,72.0,0.0
53075,ce,QUITERIANÃPOLIS,13102,99,141,116.0,0.0
67042,ce,JUAZEIRO DO NORTE,14478,119,267,22.0,0.0
69990,ce,PEDRA BRANCA,15113,59,112,95.0,0.0
69992,ce,PEDRA BRANCA,15113,59,114,73.0,0.0
70297,ce,PORANGA,15210,40,163,69.0,0.0
70718,ce,QUIXERAMOBIM,15296,11,186,103.0,0.0
71375,ce,SANTANA DO CARIRI,15431,53,50,159.0,0.0
72773,ce,TAMBORIL,15652,61,102,81.0,0.0
105799,ma,ÃGUA DOCE DO MARANHÃO,7005,12,174,73.0,0.0
106331,ma,AMARANTE DO MARANHÃO,7110,99,127,73.0,0.0
107157,ma,BACURI,7250,107,38,106.0,0.0
107544,ma,BARRA DO CORDA,7315,23,19,74.0,0.0
107900,ma,BARREIRINHAS,7331,56,175,87.0,0.0
107949,ma,BARREIRINHAS,7331,56,239,51.0,0.0
108326,ma,BREJO,7390,24,253,61.0,0.0
108959,ma,FERNANDO FALCÃO,7544,97,185,283.0,0.0
108976,ma,FERNANDO FALCÃO,7544,97,205,310.0,0.0
108977,ma,FERNANDO FALCÃO,7544,97,207,69.0,0.0
109004,ma,CARUTAPERA,7552,55,69,53.0,0.0
110460,ma,ITAIPAVA DO GRAJAÃ,7706,15,314,277.0,0.0
110550,ma,CURURUPU,7714,14,175,56.0,0.0
110565,ma,CURURUPU,7714,14,193,19.0,0.0
111316,ma,MARANHÃOZINHO,7927,101,78,307.0,0.0
111523,ma,GUIMARÃES,7951,30,74,101.0,0.0
111589,ma,HUMBERTO DE CAMPOS,7978,32,55,39.0,0.0
111717,ma,ICATU,7994,31,168,91.0,0.0
111726,ma,ICATU,7994,31,197,44.0,0.0
112514,ma,PEDRO DO ROSÃRIO,8060,106,54,204.0,0.0
112693,ma,ITAPECURU MIRIM,8079,16,337,89.0,0.0
113057,ma,PRESIDENTE SARNEY,8141,106,224,130.0,0.0
113085,ma,LAGO DO JUNCO,8150,74,295,66.0,0.0
113349,ma,SANTANA DO MARANHÃO,8222,51,175,40.0,0.0
113402,ma,SANTO AMARO DO MARANHÃO,8249,32,133,83.0,0.0
113403,ma,SANTO AMARO DO MARANHÃO,8249,32,138,98.0,0.0
113413,ma,SANTO AMARO DO MARANHÃO,8249,32,170,103.0,0.0
114068,ma,MONTES ALTOS,8397,103,28,260.0,0.0
114070,ma,MONTES ALTOS,8397,103,80,264.0,0.0
114698,ma,SERRANO DO MARANHÃO,8524,107,87,60.0,0.0
